날짜,순위,팀명,경기,승,패,무,승률,최근10경기
2024.03.23,1,LG,1,1,0,0,1.000,4승1무1패
2024.03.23,1,SSG,1,1,0,0,1.000,3승0무3패
2024.03.23,1,NC,1,1,0,0,1.000,3승0무2패
2024.03.23,1,KIA,1,1,0,0,1.000,4승0무0패
2024.03.23,1,삼성,1,1,0,0,1.000,2승1무3패
2024.03.23,6,KT,1,0,1,0,0.000,1승0무5패
2024.03.23,6,두산,1,0,1,0,0.000,3승0무3패
2024.03.23,6,롯데,1,0,1,0,0.000,1승0무4패
2024.03.23,6,한화,1,0,1,0,0.000,5승0무1패
2024.03.23,6,키움,1,0,1,0,0.000,0승0무4패
2024.03.24,1,SSG,2,2,0,0,1.000,3승0무3패
2024.03.24,1,KIA,1,1,0,0,1.000,4승0무0패
2024.03.24,1,삼성,2,2,0,0,1.000,2승1무3패
2024.03.24,4,LG,2,1,1,0,0.500,4승1무1패
2024.03.24,4,NC,2,1,1,0,0.500,3승0무2패
2024.03.24,4,두산,2,1,1,0,0.500,3승0무3패
2024.03.24,4,한화,2,1,1,0,0.500,5승0무1패
2024.03.24,8,KT,2,0,2,0,0.000,1승0무5패
2024.03.24,8,롯데,2,0,2,0,0.000,1승0무4패
2024.03.24,8,키움,1,0,1,0,0.000,0승0무4패
2024.03.26,1,KIA,2,2,0,0,1.000,4승0무0패
2024.03.26,2,LG,3,2,1,0,0.667,4승1무1패
2024.03.26,2,SSG,3,2,1,0,0.667,3승0무3패
2024.03.26,2,NC,3,2,1,0,0.667,3승0무2패
2024.03.26,2,두산,3,2,1,0,0.667,3승0무3패
2024.03.26,2,삼성,3,2,1,0,0.667,2승1무3패
2024.03.26,2,한화,3,2,1,0,0.667,5승0무1패
2024.03.26,8,KT,3,0,3,0,0.000,1승0무5패
2024.03.26,8,롯데,3,0,3,0,0.000,1승0무4패
2024.03.26,8,키움,2,0,2,0,0.000,0승0무4패
2024.03.27,1,KIA,3,3,0,0,1.000,4승0무0패
2024.03.27,2,NC,4,3,1,0,0.750,3승0무2패
2024.03.27,2,두산,4,3,1,0,0.750,3승0무3패
2024.03.27,2,한화,4,3,1,0,0.750,5승0무1패
2024.03.27,5,LG,4,2,1,1,0.667,4승1무1패
2024.03.27,5,삼성,4,2,1,1,0.667,2승1무3패
2024.03.27,7,SSG,4,2,2,0,0.500,3승0무3패
2024.03.27,8,KT,4,0,4,0,0.000,1승0무5패
2024.03.27,8,롯데,4,0,4,0,0.000,1승0무4패
2024.03.27,8,키움,3,0,3,0,0.000,0승0무4패
2024.03.28,1,KIA,3,3,0,0,1.000,4승0무0패
2024.03.28,2,한화,5,4,1,0,0.800,5승0무1패
2024.03.28,3,LG,5,3,1,1,0.750,4승1무1패
2024.03.28,3,NC,4,3,1,0,0.750,3승0무2패
2024.03.28,5,두산,5,3,2,0,0.600,3승0무3패
2024.03.28,6,삼성,5,2,2,1,0.500,2승1무3패
2024.03.28,7,SSG,5,2,3,0,0.400,3승0무3패
2024.03.28,8,KT,5,1,4,0,0.200,1승0무5패
2024.03.28,9,롯데,4,0,4,0,0.000,1승0무4패
2024.03.28,9,키움,3,0,3,0,0.000,0승0무4패
2024.03.29,1,KIA,4,4,0,0,1.000,4승0무0패
2024.03.29,2,한화,6,5,1,0,0.833,5승0무1패
2024.03.29,3,LG,6,4,1,1,0.800,4승1무1패
2024.03.29,4,NC,5,3,2,0,0.600,3승0무2패
2024.03.29,5,SSG,6,3,3,0,0.500,3승0무3패
2024.03.29,5,두산,6,3,3,0,0.500,3승0무3패
2024.03.29,7,삼성,6,2,3,1,0.400,2승1무3패
2024.03.29,8,롯데,5,1,4,0,0.200,1승0무4패
2024.03.29,9,KT,6,1,5,0,0.167,1승0무5패
2024.03.29,10,키움,4,0,4,0,0.000,0승0무4패
2024.03.30,1,한화,7,6,1,0,0.857,7승0무1패
2024.03.30,2,KIA,5,4,1,0,0.800,5승0무1패
2024.03.30,3,LG,7,4,2,1,0.667,4승1무3패
2024.03.30,3,NC,6,4,2,0,0.667,5승0무2패
2024.03.30,5,SSG,7,4,3,0,0.571,5승0무3패
2024.03.30,5,두산,7,4,3,0,0.571,4승0무4패
2024.03.30,7,삼성,7,2,4,1,0.333,2승1무5패
2024.03.30,8,키움,5,1,4,0,0.200,2승0무4패
2024.03.30,9,롯데,6,1,5,0,0.167,1승0무6패
2024.03.30,10,KT,7,1,6,0,0.143,1승0무7패
2024.03.31,1,한화,8,7,1,0,0.875,7승0무1패
2024.03.31,2,KIA,6,5,1,0,0.833,5승0무1패
2024.03.31,3,NC,7,5,2,0,0.714,5승0무2패
2024.03.31,4,SSG,8,5,3,0,0.625,5승0무3패
2024.03.31,5,LG,8,4,3,1,0.571,4승1무3패
2024.03.31,6,두산,8,4,4,0,0.500,4승0무4패
2024.03.31,7,키움,6,2,4,0,0.333,2승0무4패
2024.03.31,8,삼성,8,2,5,1,0.286,2승1무5패
2024.03.31,9,롯데,7,1,6,0,0.143,1승0무6패
2024.03.31,10,KT,8,1,7,0,0.125,1승0무7패
2024.04.02,1,한화,9,7,2,0,0.778,5승0무5패
2024.04.02,2,NC,8,6,2,0,0.750,6승0무4패
2024.04.02,3,KIA,7,5,2,0,0.714,6승0무4패
2024.04.02,4,SSG,9,6,3,0,0.667,7승0무3패
